30-9-2023 11:41:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
30-9-2023 13:27:57-debug: // ---- build task Init settings and config ---- (3ms)
30-9-2023 13:27:57-debug: run build task Init settings and config success in 3 ms √11%
30-9-2023 13:27:57-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:27:57-debug: builder.tasks.settings.macro start11%
30-9-2023 13:27:57-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.57MB rss 228.65MB
30-9-2023 13:27:57-debug: // ---- build task builder.tasks.settings.macro ---- (4ms)
30-9-2023 13:27:57-debug: Sort some build options to settings.json start11%
30-9-2023 13:27:57-debug: run build task builder.tasks.settings.macro success in 4 ms √11%
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.60MB rss 228.65MB
30-9-2023 13:27:57-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:27:57-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
30-9-2023 13:27:57-debug: run build task Sort some build options to settings.json success in 9 ms √12%
30-9-2023 13:27:57-debug: custom joint texture layouts start12%
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.67MB rss 228.65MB
30-9-2023 13:27:57-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.50MB rss 228.76MB
30-9-2023 13:27:57-debug: // ---- build task custom joint texture layouts ---- (51ms)
30-9-2023 13:27:57-debug: run build task custom joint texture layouts success in 51 ms √12%
30-9-2023 13:27:57-debug: custom joint physics start12%
30-9-2023 13:27:57-debug: // ---- build task custom joint physics ----
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.70MB rss 228.65MB
30-9-2023 13:27:57-debug: // ---- build task custom joint physics ---- (3ms)
30-9-2023 13:27:57-debug: Fill script data to settings start13%
30-9-2023 13:27:57-debug: run build task custom joint physics success in 3 ms √13%
30-9-2023 13:27:57-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.72MB rss 228.65MB
30-9-2023 13:27:57-debug: // ---- build task Fill script data to settings ---- (1ms)
30-9-2023 13:27:57-debug: run build task Fill script data to settings success in 1 ms √13%
30-9-2023 13:27:57-debug: Fill scene data to settings start13%
30-9-2023 13:27:57-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.75MB rss 228.65MB
30-9-2023 13:27:57-debug: // ---- build task Fill scene data to settings ---- (2ms)
30-9-2023 13:27:57-debug: run build task Fill scene data to settings success in 2 ms √14%
30-9-2023 13:27:57-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:27:57-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.77MB rss 228.96MB
30-9-2023 13:27:57-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (3ms)
30-9-2023 13:27:57-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 3 ms √14%
30-9-2023 13:27:57-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:27:57-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.81MB rss 229.02MB
30-9-2023 13:27:57-debug: options.md5Cache is false.
30-9-2023 13:27:57-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 3 ms √15%
30-9-2023 13:27:57-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (3ms)
30-9-2023 13:28:01-debug: refresh db internal success
30-9-2023 13:28:02-debug: asset-db:worker-effect-data-processing (410ms)
30-9-2023 13:28:02-debug: refresh db assets success
30-9-2023 13:28:02-debug: asset-db:refresh-all-database (594ms)
30-9-2023 13:28:31-debug: refresh db internal success
30-9-2023 13:28:31-debug: asset-db:worker-effect-data-processing (448ms)
30-9-2023 13:28:31-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\ButtonTest.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:28:31-debug: refresh db assets success
30-9-2023 13:28:31-debug: asset-db:refresh-all-database (733ms)
30-9-2023 13:28:33-debug: Query all assets info in project
30-9-2023 13:28:33-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:28:33-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:28:33-debug:   Number of all scenes: 1
30-9-2023 13:28:33-debug:   Number of all scripts: 32
30-9-2023 13:28:33-debug:   Number of other assets: 415
30-9-2023 13:28:33-debug: // ---- build task Query asset bundle ----
30-9-2023 13:28:33-debug: Query asset bundle start0%
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 201.55MB rss 228.40MB
30-9-2023 13:28:33-debug: // ---- build task Query asset bundle ---- (13ms)
30-9-2023 13:28:33-debug: run build task Query asset bundle success in 13 ms √3%
30-9-2023 13:28:33-debug: Query and organize assets start3%
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.53MB rss 228.21MB
30-9-2023 13:28:33-debug: init bundle assets
30-9-2023 13:28:33-debug: // ---- build task Query and organize assets ----
30-9-2023 13:28:33-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:28:33-debug: Number of scenes: 1
30-9-2023 13:28:33-debug: // ---- build task Query and organize assets ---- (8ms)
30-9-2023 13:28:33-debug: run build task Query and organize assets success in 8 ms √7%
30-9-2023 13:28:33-debug: Organize scripts start7%
30-9-2023 13:28:33-debug: // ---- build task Organize scripts ----
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.67MB rss 228.23MB
30-9-2023 13:28:33-debug: sort script group...
30-9-2023 13:28:33-debug: // ---- build task Organize scripts ---- (4ms)
30-9-2023 13:28:33-debug: run build task Organize scripts success in 4 ms √10%
30-9-2023 13:28:33-debug: Init settings and config start10%
30-9-2023 13:28:33-debug: // ---- build task Init settings and config ----
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.71MB rss 228.14MB
30-9-2023 13:28:33-debug: // ---- build task Init settings and config ---- (2ms)
30-9-2023 13:28:33-debug: run build task Init settings and config success in 2 ms √11%
30-9-2023 13:28:33-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:28:33-debug: builder.tasks.settings.macro start11%
30-9-2023 13:28:33-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.74MB rss 228.11MB
30-9-2023 13:28:33-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
30-9-2023 13:28:33-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
30-9-2023 13:28:33-debug: Sort some build options to settings.json start11%
30-9-2023 13:28:33-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.77MB rss 228.11MB
30-9-2023 13:28:33-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
30-9-2023 13:28:33-debug: run build task Sort some build options to settings.json success in 5 ms √12%
30-9-2023 13:28:33-debug: custom joint texture layouts start12%
30-9-2023 13:28:33-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.84MB rss 228.14MB
30-9-2023 13:28:33-debug: // ---- build task custom joint texture layouts ---- (2ms)
30-9-2023 13:28:33-debug: run build task custom joint texture layouts success in 2 ms √12%
30-9-2023 13:28:33-debug: custom joint physics start12%
30-9-2023 13:28:33-debug: // ---- build task custom joint physics ----
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.87MB rss 228.15MB
30-9-2023 13:28:33-debug: // ---- build task custom joint physics ---- (1ms)
30-9-2023 13:28:33-debug: run build task custom joint physics success in 1 ms √13%
30-9-2023 13:28:33-debug: Fill script data to settings start13%
30-9-2023 13:28:33-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.89MB rss 228.15MB
30-9-2023 13:28:33-debug: // ---- build task Fill script data to settings ---- (2ms)
30-9-2023 13:28:33-debug: run build task Fill script data to settings success in 2 ms √13%
30-9-2023 13:28:33-debug: Fill scene data to settings start13%
30-9-2023 13:28:33-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.91MB rss 228.15MB
30-9-2023 13:28:33-debug: // ---- build task Fill scene data to settings ---- (1ms)
30-9-2023 13:28:33-debug: run build task Fill scene data to settings success in 1 ms √14%
30-9-2023 13:28:33-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.94MB rss 228.14MB
30-9-2023 13:28:33-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:28:33-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
30-9-2023 13:28:33-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
30-9-2023 13:28:33-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:28:33-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:28:33-debug: Process: heapTotal 226.96MB heapUsed 200.98MB rss 228.15MB
30-9-2023 13:28:33-debug: options.md5Cache is false.
30-9-2023 13:28:33-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
30-9-2023 13:28:33-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
30-9-2023 13:28:36-debug: Query all assets info in project
30-9-2023 13:28:36-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:28:36-debug:   Number of all scenes: 1
30-9-2023 13:28:36-debug:   Number of all scripts: 32
30-9-2023 13:28:36-debug:   Number of other assets: 415
30-9-2023 13:28:36-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:28:36-debug: Query asset bundle start0%
30-9-2023 13:28:36-debug: // ---- build task Query asset bundle ----
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 199.82MB rss 228.14MB
30-9-2023 13:28:36-debug: // ---- build task Query and organize assets ----
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 198.73MB rss 228.04MB
30-9-2023 13:28:36-debug: init bundle assets
30-9-2023 13:28:36-debug: // ---- build task Query asset bundle ---- (74ms)
30-9-2023 13:28:36-debug: run build task Query asset bundle success in 74 ms √3%
30-9-2023 13:28:36-debug: Query and organize assets start3%
30-9-2023 13:28:36-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:28:36-debug: Organize scripts start7%
30-9-2023 13:28:36-debug: // ---- build task Query and organize assets ---- (24ms)
30-9-2023 13:28:36-debug: Number of scenes: 1
30-9-2023 13:28:36-debug: run build task Query and organize assets success in 24 ms √7%
30-9-2023 13:28:36-debug: // ---- build task Organize scripts ----
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 198.86MB rss 227.99MB
30-9-2023 13:28:36-debug: sort script group...
30-9-2023 13:28:36-debug: // ---- build task Organize scripts ---- (2ms)
30-9-2023 13:28:36-debug: run build task Organize scripts success in 2 ms √10%
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 198.90MB rss 227.99MB
30-9-2023 13:28:36-debug: Init settings and config start10%
30-9-2023 13:28:36-debug: // ---- build task Init settings and config ----
30-9-2023 13:28:36-debug: // ---- build task Init settings and config ---- (2ms)
30-9-2023 13:28:36-debug: run build task Init settings and config success in 2 ms √11%
30-9-2023 13:28:36-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:28:36-debug: builder.tasks.settings.macro start11%
30-9-2023 13:28:36-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 198.93MB rss 227.88MB
30-9-2023 13:28:36-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
30-9-2023 13:28:36-debug: Sort some build options to settings.json start11%
30-9-2023 13:28:36-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
30-9-2023 13:28:36-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 198.96MB rss 227.88MB
30-9-2023 13:28:36-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
30-9-2023 13:28:36-debug: run build task Sort some build options to settings.json success in 3 ms √12%
30-9-2023 13:28:36-debug: custom joint texture layouts start12%
30-9-2023 13:28:36-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 199.02MB rss 227.88MB
30-9-2023 13:28:36-debug: // ---- build task custom joint texture layouts ---- (2ms)
30-9-2023 13:28:36-debug: run build task custom joint texture layouts success in 2 ms √12%
30-9-2023 13:28:36-debug: custom joint physics start12%
30-9-2023 13:28:36-debug: // ---- build task custom joint physics ----
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 199.05MB rss 227.88MB
30-9-2023 13:28:36-debug: run build task custom joint physics success in 1 ms √13%
30-9-2023 13:28:36-debug: Fill script data to settings start13%
30-9-2023 13:28:36-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:28:36-debug: // ---- build task custom joint physics ---- (1ms)
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 199.07MB rss 227.88MB
30-9-2023 13:28:36-debug: // ---- build task Fill script data to settings ---- (1ms)
30-9-2023 13:28:36-debug: run build task Fill script data to settings success in 1 ms √13%
30-9-2023 13:28:36-debug: Fill scene data to settings start13%
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 199.10MB rss 227.88MB
30-9-2023 13:28:36-debug: // ---- build task Fill scene data to settings ---- (1ms)
30-9-2023 13:28:36-debug: run build task Fill scene data to settings success in 1 ms √14%
30-9-2023 13:28:36-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:28:36-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 199.12MB rss 227.88MB
30-9-2023 13:28:36-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (3ms)
30-9-2023 13:28:36-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 3 ms √14%
30-9-2023 13:28:36-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:28:36-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:28:36-debug: Process: heapTotal 226.96MB heapUsed 199.15MB rss 227.88MB
30-9-2023 13:28:36-debug: options.md5Cache is false.
30-9-2023 13:28:36-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (5ms)
30-9-2023 13:28:36-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 5 ms √15%
